path_no,x(m),y(m)
1456,22.1905758727,6.92604768384
1457,22.1674924132,6.93799022155
1458,22.1443639898,6.95002656829
1459,22.1214036606,6.96207449716
1460,22.0985241527,6.97415177932
1461,22.0755743141,6.98640157427
1462,22.0526179769,6.99877828023
1463,22.0297797325,7.01117751281
1464,22.0070299297,7.02360959534
1465,21.9842404535,7.03610355307
1466,21.9613937136,7.04864261242
1467,21.9386715917,7.06111317702
1468,21.9159623882,7.07355006887
1469,21.893167204,7.08602717808
1470,21.8703083622,7.09852965931
1471,21.8475139004,7.11097621061
1472,21.8247701768,7.12337343775
1473,21.8019410298,7.13579934648
1474,21.7790652824,7.14830915131
1475,21.7562920037,7.16083161314
1476,21.7336026651,7.17336507575
1477,21.710851593,7.18592709706
1478,21.6889192958,7.19802266872
1479,21.6668311002,7.21022508375
1480,21.6449077376,7.22240806721
1481,21.6225265395,7.23483890346
1482,21.5997404763,7.24750278125
1483,21.5771411726,7.2600960964
1484,21.5551950423,7.27229974364
1485,21.5327761464,7.28470587104
1486,21.5099549348,7.29727644636
1487,21.4872796736,7.3097745608
1488,21.4646103365,7.32223267322
1489,21.4418491532,7.33469505729
1490,21.4189632998,7.34713039283
1491,21.3961388599,7.35953433507
1492,21.3733646999,7.37191448791
1493,21.35139033,7.38383029195
1494,21.3287692863,7.39608494057
1495,21.3059464242,7.40853907343
1496,21.2831572496,7.42103232302
1497,21.2603658459,7.43346464932
1498,21.2374838326,7.44589756595
1499,21.2145962149,7.45829155215
1500,21.1917694816,7.47065833926
1501,21.1689117483,7.48298135888
1502,21.1459773802,7.49536583553
1503,21.1232229908,7.50771380091
1504,21.1011109341,7.51974846352
1505,21.0789123412,7.53179758185
1506,21.0559923722,7.54418817114
1507,21.0331863906,7.55658180558
1508,21.0104297525,7.56900021276
1509,20.9876474543,7.58143579378
1510,20.9647627169,7.59385187112
1511,20.9425910352,7.60577106202
1512,20.9205873344,7.61752702765
1513,20.8987377744,7.62914815503
1514,20.8763300794,7.64104441306
1515,20.8533159689,7.65326434869
1516,20.8304057667,7.66548347166
1517,20.8074885701,7.67768123096
1518,20.7844993551,7.68992813266
1519,20.7615745324,7.70217208663
1520,20.7387050063,7.71440725558
1521,20.7158038554,7.72661095304
1522,20.692807922,7.73882988375
1523,20.6698745032,7.75103620273
1524,20.6469898414,7.76324567343
1525,20.6240887988,7.77547090719
1526,20.6021638814,7.78715197868
1527,20.5797873743,7.79911074216
1528,20.5569592595,7.81145701221
1529,20.5341457665,7.82379846285
1530,20.5123503071,7.83545981783
1531,20.489988759,7.84733448768
1532,20.4670862664,7.85954029445
1533,20.4451252178,7.8712889161
1534,20.422854497,7.88317857914
1535,20.3999210299,7.89539865387
1536,20.3770206287,7.90761064017
1537,20.3550276389,7.9193250378
1538,20.3326899428,7.93115003755
1539,20.3104762466,7.94277391046
1540,20.2883268771,7.95422599105
1541,20.2655002673,7.96592062229
1542,20.2423564334,7.97778140369
1543,20.2192296957,7.98959226584
1544,20.1969278617,8.00104302077
1545,20.1746840624,8.01245091644
1546,20.1526160157,8.0237125578
1547,20.1302631721,8.03507286231
1548,20.1080807583,8.04636926875
1549,20.0857241431,8.05769758049
1550,20.0625292446,8.06947589692
1551,20.0393622892,8.08127391625
1552,20.0162138342,8.09303818286
1553,19.9931189128,8.10475558546
1554,19.9710006921,8.11600438764
1555,19.9489912123,8.12723255505
1556,19.9267504081,8.13860877904
1557,19.9036299574,8.15044258388
1558,19.8805009845,8.16234810116
1559,19.8573821806,8.17434477781
1560,19.8343931811,8.1863207199
1561,19.8114468907,8.19826779139
1562,19.788405025,8.2103260528
1563,19.7653497415,8.22244767124
1564,19.7424545013,8.23451935313
1565,19.719546083,8.2465321079
1566,19.6975893008,8.25803244565
1567,19.6751885869,8.26972997451
1568,19.6530656019,8.28126409149
1569,19.6308564208,8.29279366927
1570,19.6087913323,8.30415331977
1571,19.5859536476,8.31585525283
1572,19.5628614421,8.32773195688
1573,19.5397638112,8.33963281357
1574,19.5177426129,8.35092311589
1575,19.4948700897,8.36257235299
1576,19.4716996908,8.37433382589
1577,19.4491901582,8.38581658654
1578,19.4264072326,8.39748323965
1579,19.4032333122,8.40932303603
1580,19.3800784686,8.42110749812
1581,19.3575466708,8.43261190158
1582,19.3347673487,8.44423717444
1583,19.3115648043,8.45601124987
1584,19.2884309286,8.46769769276
1585,19.2659014329,8.47903298613
1586,19.2430702449,8.49043638032
1587,19.2197634015,8.50199611984
1588,19.1965693437,8.51348319087
1589,19.1732776309,8.52495632678
1590,19.1499800313,8.53632889838
1591,19.1265647297,8.54766341855
1592,19.1033214315,8.55892554346
1593,19.0799157104,8.57019970719
1594,19.0565300846,8.58140308024
1595,19.0330432547,8.59251776398
1596,19.0104012765,8.60314476203
1597,18.9871810803,8.61397411495
1598,18.9645086626,8.62451883569
1599,18.9412954377,8.63529341544
1600,18.9185897331,8.64577798066
1601,18.8953086492,8.65650282717
1602,18.8725092804,8.66697566241
1603,18.8492160659,8.67761440807
1604,18.8264356776,8.68795370374
1605,18.8030792426,8.69850923237
1606,18.780088686,8.70883729115
1607,18.7576351862,8.71883296901
1608,18.7344950224,8.72908921658
1609,18.710732011,8.73964678406
1610,18.6870000128,8.75011433845
1611,18.6632179414,8.76051394528
1612,18.6394467997,8.77078352257
1613,18.615550936,8.78100525951
1614,18.591714048,8.79109846362
1615,18.5677967246,8.80116724064
1616,18.5438708568,8.81114508628
1617,18.5198584123,8.82112188409
1618,18.4958322233,8.83099431512
1619,18.4717991,8.84074472574
1620,18.4477524455,8.85042813612
1621,18.4236239442,8.86013623357
1622,18.399484047,8.86975028393
1623,18.3753684363,8.87926060745
1624,18.3512408967,8.88866946754
1625,18.3269866316,8.8980418878
1626,18.3026955228,8.90729525815
1627,18.2784478066,8.91635984735
1628,18.2541306753,8.92533420142
1629,18.2297190133,8.93431407134
1630,18.2052683915,8.94319996019
1631,18.1809021583,8.95197771588
1632,18.1565004803,8.96070782283
1633,18.1319833177,8.96938213342
1634,18.1074067736,8.97798172007
1635,18.082945588,8.9865075787
1636,18.0584303529,8.99498868516
1637,18.0338325188,9.00347693582
1638,18.0091952685,9.01188134461
1639,17.9846591452,9.02011966376
1640,17.960056577,9.02827886135
1641,17.9353370545,9.03638515254
1642,17.9105531969,9.04439643013
1643,17.8858960651,9.05224217914
1644,17.8611727395,9.06002897427
1645,17.8363311787,9.06776882051
1646,17.811422795,9.07542308928
1647,17.7866385602,9.08292122661
1648,17.7617991437,9.09037264591
1649,17.7368528411,9.09781413912
1650,17.712809296,9.10495387041
1651,17.6890439685,9.1119454196
1652,17.6641717873,9.11925019835
1653,17.6392009158,9.1265723189
1654,17.6141599201,9.13383770463
1655,17.5892826536,9.14094988092
1656,17.5643374782,9.14799370417
1657,17.540513079,9.15466113605
1658,17.515725988,9.16158094541
1659,17.4912786771,9.16843837607
1660,17.4667359912,9.17538686836
1661,17.4417127757,9.18254951217
1662,17.4166344504,9.18974834863
1663,17.3921767914,9.19676055651
1664,17.3685176537,9.20354030214
1665,17.3448246532,9.21035222053
1666,17.3200928755,9.21753488835
1667,17.2952511185,9.22479879009
1668,17.2704011068,9.23217746826
1669,17.2464323413,9.23932378453
1670,17.2217570129,9.2466973471
1671,17.1968858813,9.2541234405
1672,17.1720605188,9.26151548462
1673,17.1471322447,9.26887988509
1674,17.1230563205,9.27595054341
1675,17.0990003652,9.28295707933
1676,17.0741948804,9.29016836137
1677,17.0492112487,9.29748440582
1678,17.0242035829,9.30499969832
1679,16.9994108083,9.3125171929
1680,16.9746769732,9.32015377584
1681,16.9498299709,9.32789089042
1682,16.9249472377,9.3357267857
1683,16.9002014102,9.3435281096
1684,16.8755053809,9.35137391082
1685,16.8507310676,9.35929546948
1686,16.8267420062,9.36706734472
1687,16.8026433627,9.37489736996
1688,16.7780070772,9.38284550079
1689,16.7532581634,9.39083290446
1690,16.7284561469,9.3988652125
1691,16.7037547067,9.40681712442
1692,16.6791118339,9.41474473094
1693,16.6543652677,9.42267666644
1694,16.629524071,9.43057445575
1695,16.6047653182,9.43834640305
1696,16.5800409313,9.44603407391
1697,16.5552123656,9.45370156586
1698,16.5302805695,9.46134074707
1699,16.5054682566,9.46891024808
1700,16.4806950561,9.47645944525
1701,16.4558187258,9.48400414624
1702,16.4308539573,9.49155050212
1703,16.4060405945,9.49905601552
1704,16.3812538849,9.50660450901
1705,16.3563785738,9.51418923813
1706,16.3314369058,9.52180266093
1707,16.3065952783,9.52934878741
1708,16.281812921,9.5368043422
1709,16.2569093095,9.54417162503
1710,16.2318739087,9.55146687004
1711,16.2069303224,9.55866085983
1712,16.1820268085,9.56576682261
1713,16.1570150722,9.57282975202
1714,16.1318978303,9.5798646073
1715,16.1068553013,9.58685387461
1716,16.0818997359,9.59373549347
1717,16.056832291,9.60051737709
1718,16.0316307835,9.60721017491
1719,16.0065387116,9.61382087749
1720,15.9814784506,9.620357077
1721,15.9563092462,9.62685325935
1722,15.931045487,9.63327449797
1723,15.9062545427,9.6393975661
1724,15.8819542536,9.64529017254
1725,15.8567044349,9.65128233453
1726,15.8313118386,9.65715179821
1727,15.8060068164,9.66291008047
1728,15.7807387864,9.66860727014
1729,15.7553737591,9.67434125489
1730,15.7299429809,9.68007880508
1731,15.7051349916,9.68557323721
1732,15.6803377568,9.69100110751
1733,15.654942506,9.69659344985
1734,15.6294780895,9.70222929072
1735,15.6041298603,9.70783175424
1736,15.5788376249,9.7133929995
1737,15.5542020163,9.71879959276
1738,15.5287186899,9.72454107342
1739,15.503356484,9.73038245169
1740,15.478113132,9.73633022594
1741,15.4527968095,9.74246328846
1742,15.4274460378,9.74879635063
1743,15.4022225652,9.75526835236
1744,15.3780343406,9.76170663661
1745,15.3532209492,9.76857348837
1746,15.3280715,9.77589774962
1747,15.3030372428,9.78351201294
1748,15.2782702985,9.79131382474
1749,15.2534970075,9.79943950017
1750,15.228731164,9.80784813938
1751,15.2041353248,9.81645029388
1752,15.1797022166,9.82522272557
1753,15.1564035949,9.83383718666
1754,15.1328510421,9.84273663677
1755,15.109583655,9.85166434731
1756,15.0864989869,9.86068948114
1757,15.0623657664,9.87037846202
1758,15.0382427435,9.88029636689
1759,15.0142377648,9.89030027034
1760,14.9903160571,9.90037078539
1761,14.966371798,9.91057860714
1762,14.9424673802,9.92093103633
1763,14.9186596505,9.93134590988
1764,14.8949139045,9.94186886447
1765,14.871171092,9.952519272
1766,14.8483116545,9.96293765612
1767,14.8254090053,9.973478371
1768,14.8018125336,9.98445621467
1769,14.7783049284,9.99563091958
1770,14.7548868724,10.0069719455
1771,14.7315359754,10.0184278499
1772,14.7082141901,10.0300183374
1773,14.6850311407,10.0416895592
1774,14.6624202598,10.0532082875
1775,14.6396726222,10.0649404877
1776,14.6167826838,10.0767847784
1777,14.5946198695,10.0884663637
1778,14.5726213147,10.1002783818
1779,14.5498612016,10.1126872942
1780,14.5281221288,10.1248211713
1781,14.5064253403,10.1372326699
1782,14.4840429458,10.1504098083
1783,14.4617445587,10.1637954631
1784,14.4394547753,10.1774227704
1785,14.4180210797,10.1907882556
1786,14.3972282152,10.2040185961
1787,14.376023032,10.2177798956
1788,14.3553202509,10.2314803378
1789,14.3339663523,10.2459456233
1790,14.3131554002,10.2604258995
1791,14.2922975983,10.2753085551
1792,14.2712082678,10.2907420718
1793,14.2510239579,10.3059221054
1794,14.2311888251,10.3212060742
1795,14.2108119873,10.3373004333
1796,14.1905221254,10.3537806667
1797,14.1704475721,10.3704988241
1798,14.1506242859,10.3872790367
1799,14.1309530674,10.4042592281
1800,14.1113417179,10.4214598315
1801,14.0918697143,10.4388310743
1802,14.0726059645,10.4563013165
1803,14.053480772,10.4738147806
1804,14.0343457538,10.4915416676
1805,14.0153746942,10.5093950064
1806,13.9972371063,10.5266460094
1807,13.9789095766,10.5443182158
1808,13.9603221338,10.5625880371
1809,13.9418894343,10.5809061153
1810,13.9243107108,10.598561266
1811,13.9066776851,10.6165129135
1812,13.888579108,10.6352272122
1813,13.8705508503,10.6540173901
1814,13.8533197734,10.6719919116
1815,13.8357788674,10.6903658876
1816,13.8179253424,10.7092634829
1817,13.8001593883,10.7280959596
1818,13.7823572013,10.7470774751
1819,13.7646517572,10.7661251792
1820,13.7470291338,10.7852434118
1821,13.7295001832,10.8042836863
1822,13.7119157735,10.8234365808
1823,13.6943476442,10.8425704684
1824,13.6767906407,10.86176156
1825,13.6592805541,10.8809229622
1826,13.641723071,10.9000844558
1827,13.6246804841,10.9185656632
1828,13.6073177471,10.9373475818
1829,13.5896703395,10.9564267853
1830,13.5719721877,10.9754434213
1831,13.5542408257,10.9944108937
1832,13.5364563761,11.0133445405
1833,13.5187078734,11.0321127542
1834,13.500834715,11.0509425238
1835,13.4828859955,11.0696704348
1836,13.4655461401,11.0876581064
1837,13.4480990812,11.1055753582
1838,13.4299078646,11.1239930802
1839,13.4119332524,11.1418722315
1840,13.3936815228,11.1598115281
1841,13.3751256614,11.1779280071
1842,13.3564171687,11.1958504849
1843,13.3381595891,11.2128984409
1844,13.3196152879,11.2297739206
1845,13.3002165048,11.2470730848
1846,13.2807284683,11.2641316784
1847,13.261210062,11.2808101333
1848,13.241606852,11.2971502258
1849,13.2214929786,11.313625165
1850,13.2012501282,11.3297889674
1851,13.1808861058,11.3457090156
1852,13.1603483049,11.361562471
1853,13.1396353636,11.3772952093
1854,13.1188021937,11.3927365093
1855,13.0978908038,11.4078389385
1856,13.0767245045,11.4226903212
1857,13.0552612696,11.4373392454
1858,13.0337108553,11.4517890498
1859,13.0129001854,11.4654430963
1860,12.9922052649,11.4787193573
1861,12.971350403,11.4917752894
1862,12.9498469123,11.5048949075
1863,12.9277433735,11.5180826633
1864,12.9053857096,11.5311264838
1865,12.882798468,11.5439864229
1866,12.8602120737,11.5565629831
1867,12.837518583,11.5688629052
1868,12.8146392718,11.5809440265
1869,12.7915572369,11.5927474734
1870,12.768414234,11.6041986749
1871,12.745051091,11.6153345874
1872,12.7215479002,11.6261385583
1873,12.6979085423,11.6367183812
1874,12.6741704406,11.6471562645
1875,12.6503166452,11.6574181393
1876,12.6264305286,11.6674108682
1877,12.6024786221,11.6771383447
1878,12.5783833667,11.6866865825
1879,12.5541313308,11.6960908733
1880,12.5298919079,11.7053417582
1881,12.5056567572,11.7144015733
1882,12.4813184966,11.723350638
1883,12.4568330802,11.7321992314
1884,12.4323614682,11.7409809208
1885,12.4079429433,11.7496205534
1886,12.3834500575,11.7582162866
1887,12.3588411734,11.7667373844
1888,12.334255784,11.775119053
1889,12.309695981,11.7833836612
1890,12.2860131952,11.7913607671
1891,12.2616394342,11.7995807738
1892,12.2369332836,11.8078715483
1893,12.212356062,11.8160032537
1894,12.1876918451,11.8240918093
1895,12.1629013391,11.8321601083
1896,12.1386875112,11.8400937949
1897,12.1147952065,11.8479996372
1898,12.0911109762,11.8558653733
1899,12.0667058594,11.8639539795
1900,12.0419682003,11.872068709
1901,12.0173327387,11.880001498
1902,11.9938042859,11.887507858
1903,11.9697074898,11.8951095902
1904,11.9455784335,11.9026438471
1905,11.9218267489,11.910004378
1906,11.8979967173,11.9173485152
1907,11.8733972115,11.9248657343
1908,11.8484585615,11.9323925183
1909,11.8236564721,11.9397658252
1910,11.7996851254,11.9468227196
1911,11.7749594359,11.954021047
1912,11.750794727,11.9609693187
1913,11.7266341991,11.9677966908
1914,11.7016625648,11.9748707587
1915,11.6766088868,11.9819689586
1916,11.6515175313,11.989032045
1917,11.6265880726,11.9959375067
1918,11.6027503926,12.002437714
1919,11.5782932404,12.0089847406
1920,11.5530860749,12.0156582396
1921,11.5280495846,12.0222191288
1922,11.5029438166,12.0287394143
1923,11.4777431983,12.0352976076
1924,11.4525063237,12.0418655994
1925,11.4274401123,12.0483261241
1926,11.4023072651,12.0547387631
1927,11.377080537,12.0611516901
1928,11.3527648501,12.0672545691
1929,11.3285626423,12.073243645
1930,11.3033950671,12.0793636295
1931,11.2780888212,12.0854031804
1932,11.2527222698,12.0913666613
1933,11.2275166897,12.097138089
1934,11.2022485342,12.1028221871
1935,11.1768386345,12.1084457008
1936,11.1513835843,12.1140892659
1937,11.1260673937,12.1196958638
1938,11.1007404045,12.1252504965
1939,11.0753195269,12.1308163171
1940,11.0498623454,12.1362932742
1941,11.0245094202,12.1416086348
1942,10.9991379653,12.1467983371
1943,10.9736372383,12.1518634829
1944,10.9481103589,12.1567804329
1945,10.9226399026,12.1615144561
1946,10.8971507726,12.1660922449
1947,10.8715378081,12.1705367165
1948,10.8459313711,12.1748254118
1949,10.8203288234,12.1789609881
1950,10.7947406845,12.1829241556
1951,10.7690326965,12.1867398594
1952,10.7433552028,12.1903942261
1953,10.7176377056,12.1939216224
1954,10.6919524217,12.1973088925
1955,10.6661717548,12.2005540863
1956,10.6404384899,12.2036368668
1957,10.6146379148,12.2065928685
1958,10.5888723317,12.2094084091
1959,10.5630300516,12.2120787447
1960,10.5372248333,12.214627771
1961,10.5113506677,12.2171084018
1962,10.4855135189,12.2195074314
1963,10.459633696,12.2218009348
1964,10.4338270401,12.2240110617
1965,10.4079053827,12.2261885722
1966,10.3820201365,12.2283705461
1967,10.3561106613,12.230543279
1968,10.3302693446,12.2327169488
1969,10.3043411359,12.2349237544
1970,10.278460871,12.2371245672
1971,10.2525587996,12.2393000222
1972,10.2266793477,12.2414790236
1973,10.2007327323,12.2437760678
1974,10.1748493916,12.2461640372
1975,10.1489438152,12.248618955
1976,10.1231568052,12.2511050784
1977,10.0972594648,12.2536389874
1978,10.071415554,12.2561824898
1979,10.0455351258,12.2587048441
1980,10.0197308249,12.2611890535
1981,9.99384166535,12.263663375
1982,9.96801908022,12.2661451954
1983,9.94210633273,12.268748054
1984,9.91630532027,12.2714592695
1985,9.89042906941,12.2742950941
1986,9.86461347173,12.2772065629
1987,9.8387462627,12.2801860397
1988,9.81297380572,12.283236204
1989,9.78713248122,12.2864245438
1990,9.76135506603,12.2897752283
1991,9.73552909843,12.2932646052
1992,9.70978382911,12.2968623425
1993,9.68402661207,12.3006371366
1994,9.65833151044,12.3046099563
1995,9.6325859518,12.3087438607
1996,9.60693511946,12.3129860048
1997,9.58133807112,12.317328631
1998,9.55619300524,12.3216626444
1999,9.53050264202,12.3262756217
2000,9.50489480563,12.3310837913
2001,9.47939247471,12.3361020832
2002,9.45401493721,12.3411477022
2003,9.42853953319,12.345760696
2004,9.40304185343,12.349884689
2005,9.37743819024,12.3535437365
2006,9.35183437458,12.3567161583
2007,9.32611697736,12.35943002
2008,9.30039063829,12.3617090865
2009,9.27453652877,12.3636102701
2010,9.24870451627,12.3651231109
2011,9.22290022705,12.3662763386
2012,9.19704427968,12.3671256909
2013,9.17107132315,12.3677079232
2014,9.14510913261,12.3680149193
2015,9.12001639457,12.3680010438
2016,9.09491835346,12.3676801244
2017,9.06891928783,12.3671345615
2018,9.04289049126,12.3664106671
2019,9.01701060856,12.3655244706
2020,8.99110832057,12.3645229128
2021,8.9651110185,12.3634019694
2022,8.9391020442,12.362153192
2023,8.91393199704,12.3607863981
2024,8.88858875436,12.359271273
2025,8.86260368248,12.357631288
2026,8.83658986572,12.3559472307
2027,8.81074836501,12.3542038477
2028,8.7848601831,12.3524284879
2029,8.7588750293,12.3506354481
2030,8.73285866413,12.348852556
2031,8.70701019965,12.3470531775
2032,8.6821250276,12.3453001615
2033,8.65748812581,12.3434760018
2034,8.63178801315,12.3414674726
2035,8.60668880302,12.3393785283
2036,8.58124336573,12.3371696371
2037,8.55530624669,12.3349011754
2038,8.52931401258,12.3326362843
2039,8.50349971943,12.3303715171
2040,8.47765079923,12.3281065305
2041,8.45170620233,12.3258523229
2042,8.42568610617,12.3236416455
2043,8.39983638778,12.3215105758
2044,8.37395745042,12.3194559058
2045,8.34797450271,12.3174696064
2046,8.32192686383,12.3155694404
2047,8.29604530088,12.3137579967
2048,8.27014100065,12.3120322862
2049,8.24413076847,12.3103782129
2050,8.21808309087,12.3088031052
2051,8.1921917893,12.3072716964
2052,8.166271926,12.3058015558
2053,8.14024893005,12.3043950847
2054,8.11419263245,12.3030694488
2055,8.08827900704,12.3018186136
2056,8.06234495477,12.3006505141
2057,8.03631198371,12.2995339787
2058,8.01026924099,12.2984813332
2059,7.98433906317,12.2974859152
2060,7.95839050119,12.2965717781
2061,7.93234745551,12.2957242052
2062,7.90631985062,12.2949269014
2063,7.88036408813,12.2941683799
2064,7.85441128479,12.2934733435
2065,7.82836685796,12.2928224158
2066,7.8023550957,12.2922018634
2067,7.77638806423,12.2915925744
2068,7.75042812388,12.2910399348
2069,7.72437078488,12.2905464875
2070,7.69836547931,12.2901066758
2071,7.67240429541,12.2896767619
2072,7.64644145948,12.2892904102
2073,7.62039169727,12.2889458245
2074,7.59439168099,12.2886242754
2075,7.56842845558,12.28831257
2076,7.54246157752,12.2880526296
2077,7.51641016356,12.2878372855
2078,7.49040980561,12.2876441249
2079,7.46445130088,12.2874592138
2080,7.43848786373,12.2873063147
2081,7.41243141233,12.2871876386
2082,7.38641836936,12.2870962362
2083,7.360462458,12.2869993165
2084,7.33449923015,12.2869269175
2085,7.30845322209,12.2868665903
2086,7.28244313129,12.2868017462
2087,7.2564850379,12.286732182
2088,7.23051629123,12.2866938597
2089,7.20446644133,12.2866861287
2090,7.17840298045,12.2866619768
2091,7.15252900816,12.2865322681
2092,7.1265957381,12.2863065418
2093,7.10057024707,12.2859884773
2094,7.07453492849,12.2855673214
2095,7.048651123,12.285063707
2096,7.02272131743,12.2844850682
2097,6.99669042034,12.2838332631
2098,6.9707083842,12.283115709
2099,6.94477111765,12.2823132336
2100,6.91885438125,12.2814545823
2101,6.89284111768,12.2804842182
2102,6.86686320718,12.2794021355
2103,6.84099066515,12.2781976344
2104,6.815078551,12.2769170308
2105,6.78906933236,12.2755707507
2106,6.76308231937,12.2741648054
2107,6.73721967599,12.2726940096
2108,6.71129992547,12.2711956609
2109,6.68528622522,12.2696951512
2110,6.659290518,12.2682092432
2111,6.63340707058,12.2667259645
2112,6.60747491121,12.2652729035
2113,6.58144251272,12.2638575666
2114,6.5554532986,12.2624613207
2115,6.52959556537,12.2609823825
2116,6.50368686081,12.2594497447
2117,6.47768579556,12.2578627849
2118,6.45170827598,12.256231941
2119,6.42585701871,12.2545459193
2120,6.39995377858,12.2528248303
2121,6.3739600016,12.2510638228
2122,6.34798476669,12.2492788377
2123,6.32213302772,12.247461566
2124,6.29622611053,12.2456447422
2125,6.27024384236,12.2437976125
2126,6.24428495133,12.2418572483
2127,6.21850285629,12.2397807238
2128,6.19266283103,12.2375795797
2129,6.16674375933,12.2352335097
2130,6.14082047177,12.2327192248
2131,6.11514622613,12.2299993136
2132,6.08938202966,12.2271134242
2133,6.06351493681,12.2240921288
2134,6.03765375566,12.2209658974
2135,6.01202142711,12.2177234218
2136,5.98632737383,12.2143306871
2137,5.96055428224,12.2107461662
2138,5.93481395994,12.2069888943
2139,5.90928931903,12.2030925985
2140,5.88367732474,12.1990498405
2141,5.85800216783,12.1948419957
2142,5.83235877074,12.1904516713
2143,5.80695589208,12.1859482955
2144,5.78142750796,12.181324945
2145,5.75580577754,12.1766248088
2146,5.73029149391,12.1719137889
2147,5.70482661908,12.1670822081
2148,5.6794189369,12.1620363753
2149,5.65395423374,12.1567711341
2150,5.62851491014,12.1513320505
2151,5.60323495404,12.1458385336
2152,5.57788941697,12.1402676032
2153,5.55341444871,12.1348291899
2154,5.52932291102,12.1294702555
2155,5.50485972921,12.1240211013
2156,5.47959571315,12.11840176
2157,5.45512284009,12.1130283705
2158,5.43099602034,12.1078054676
2159,5.4062349519,12.1025051682
2160,5.38090788163,12.0970071867
2161,5.35548390127,12.0914381
2162,5.330042331,12.0858292004
2163,5.30472117972,12.0802692022
2164,5.27934907471,12.0747193889
2165,5.25507514043,12.0694527118
2166,5.23056754765,12.06418205
2167,5.20518358098,12.0588423394
2168,5.17974213704,12.0535935152
2169,5.1541921273,12.0484239336
2170,5.12861800666,12.0433539966
2171,5.10316852896,12.0383900817
2172,5.07769692407,12.0334131987
2173,5.05335055335,12.0286442147
2174,5.02908709534,12.0238883957
2175,5.00438074249,12.0190410236
2176,4.9789952455,12.0140602649
2177,4.95342217104,12.0091005363
2178,4.9278087407,12.0042042449
2179,4.90232550573,11.9994189982
2180,4.87678888072,11.9947128783
2181,4.85113636614,11.9900904467
2182,4.82546588347,11.9855412003
2183,4.79995670899,11.9810229538
2184,4.77441278876,11.9764947694
2185,4.74877191053,11.9719506262
2186,4.72313319483,11.9673884015
2187,4.69832708555,11.9628894763
2188,4.67331144542,11.9582895104
2189,4.64871550058,11.9537086314
2190,4.62368753806,11.948963505
2191,4.59902745054,11.9441466944
2192,4.57449636164,11.9392528014
2193,4.54906890441,11.9340294555
2194,4.52364657146,11.9285759578
2195,4.49837165868,11.9229186391
2196,4.47329605901,11.9170356269
2197,4.44807446654,11.9109248141
2198,4.4229717887,11.9045475695
2199,4.39793196036,11.8978503826
2200,4.37305609747,11.8908737783
2201,4.34823236676,11.8835469625
2202,4.32348213839,11.8758362622
2203,4.2988073821,11.8678495064
